Category,Questions,Answers
Model,built multiple regression isn wanted improvement remove intercept term becomes possible,possible understand significance intercept term regression intercept term show prediction independent variable mean prediction formula ymean predicted intercept term present evaluates wrt mean absence intercept term ymean evaluation denominator equation becomes smaller actual resulting higher
Model,analyzing manager informed regression suffering multicollinearity true losing build,multicollinearity create correlation matrix identify remove variable having correlation above deciding threshold subjective addition calculate vif variance inflation factor presence multicollinearity vif implies serious multicollinearity tolerance indicator multicollinearity removing correlated variable might lead loss retain variable penalized regression model ridge lasso regression random noise correlated variable variable become adding noise might affect prediction accuracy hence approach carefully
Model,ridge regression favorable lasso regression,conceptually lasso regression variable selection parameter shrinkage whereas ridge regression parameter shrinkage coefficient presence correlated variable ridge regression might preferred choice ridge regression work situation least square estimate higher variance therefore depends objective
Statistics,rise global average temperature led decrease pirate mean decrease pirate caused climate,reading question understood classic causation correlation conclude decrease pirate caused climate might factor lurking confounding variable influencing phenomenon therefore might correlation global average temperature pirate pirated died rise global average temperature
EDA,working important variable explain method,method variable selection remove correlated variable prior selecting important variable linear regression variable value forward selection backward selection stepwise selection random forest xgboost plot variable importance chart lasso regression measure gain accordingly
Statistics,difference covariance correlation,correlation standardized covariance covariance difficult example calculate covariance salary age ll covariance compared having unequal scale combat situation calculate correlation irrespective respective scale
Statistics,possible capture correlation continuous categorical variable,ancova analysis covariance technique capture association continuous categorical variable
Model,tree algorithm random forest gradient boosting algorithm gbm,fundamental difference random forest us bagging technique prediction gbm us boosting technique prediction bagging technique divided sample randomized sampling single learning algorithm build sample later resultant prediction combined voting averaging bagging done parallel boosting round prediction algorithm weighs misclassified prediction higher corrected succeeding round sequential giving higher weight misclassified prediction continue until stopping criterion reached random forest improves accuracy reducing variance mainly tree grown uncorrelated maximize decrease variance hand gbm improves accuracy reducing bias variance
Model,running binary classification tree algorithm easy tree splitting take tree decide variable split root node succeeding node,classification tree make decision gini node entropy simple word tree algorithm possible feature divide purest possible node
Model,ve built random forest tree got delighted getting error validation error haven trained perfectly,overfitted error mean classifier mimiced pattern extent unseen hence classifier run unseen sample couldn pattern returned prediction higher error random forest happens larger tree necessary hence avoid situation tune tree cross validation
Methodology,ve got having variable observation ols bad option technique,dimensional set classical regression technique assumption tend fail longer calculate unique least square coefficient estimate variance become infinite ols combat situation penalized regression method lasso lars ridge shrink coefficient reduce variance precisely ridge regression work situation least square estimate higher variance among method subset regression forward stepwise regression
Model,convex hull hint svm,linearly separable convex hull represents outer boundary point once convex hull created maximum margin hyperplane mmh perpendicular bisector convex hull mmh attempt create greatest separation group
EDA,encoding increasing dimensionality label encoding doesn,don baffled question simple question asking difference encoding dimensionality increased creates variable present categorical variable example let variable color variable level namely red blue green encoding color variable generate variable color red color blue color green containing label encoding level categorical variable get encoded variable created label encoding majorly binary variable
Model,cross validation technique fold loocv,neither problem fold troublesome might pattern resampling separate trend might validation past incorrect instead forward chaining strategy fold shown below fold test fold test fold test fold test fold test represents
EDA,given consisting variable having missing value let variable variable missing value higher deal,deal way assign unique missing value know missing value might decipher trend remove blatantly sensibly distribution target variable pattern ll keep missing value assign removing others
Methodology,bought bought recommendation seen amazon result algorithm,basic idea kind recommendation engine come collaborative filtering collaborative filtering algorithm considers behavior recommending exploit behavior user transaction rating selection purchase user behaviour preference recommend user known
Statistics,understand v ii error,error committed null hypothesis true reject known false positive ii error committed null hypothesis false accept known false negative context confusion matrix error occurs classify positive actually negative ii error occurs classify negative actually positive
Methodology,working classification problem validation purpose ve randomly sampled train validation confident incredibly unseen validation accuracy shocked getting poor test accuracy went wrong,classification problem always stratified sampling instead random sampling random sampling doesn take consideration proportion target class contrary stratified sampling help maintain distribution target variable resultant distributed sample
Model,asked evaluate regression adjusted tolerance criterion,tolerance vif indicator multicollinearity indicator percent variance predictor accounted predictor value tolerance desirable consider adjusted opposed evaluate fit increase irrespective improvement prediction accuracy variable adjusted increase additional variable improves accuracy otherwise stay difficult commit threshold adjusted varies set example gene mutation might result lower adjusted fairly prediction compared lower adjusted implies
Model,mean knn euclidean distance calculate distance nearest neighbor manhattan distance,don manhattan distance calculates distance horizontally vertically dimension restriction hand euclidean metric space calculate distance point present dimension euclidean distance viable option
Methodology,explain machine learning,simple baby walk fall unconsciously realize leg straight bend position fall feel pain cry stand again avoid pain try harder succeed seek door wall anything near help stand firm machine work develops intuition environment
Model,linear regression generally evaluated adjusted evaluate logistic regression,logistic regression predict probability auc roc curve along confusion matrix determine performance analogous metric adjusted logistic regression aic aic measure fit penalizes coefficient therefore always prefer minimum aic null deviance indicates response predicted nothing intercept lower residual deviance indicates response predicted adding independent variable lower
Methodology,considering machine learning algorithm given decide,choice machine learning algorithm solely depends given exhibit linearity linear regression algorithm given image audio neural build robust comprises linear interaction boosting bagging algorithm choice requirement build deployed ll regression decision tree easy interpret explain instead algorithm svm gbm etc short master algorithm situation scrupulous enough understand algorithm
EDA,suggest treating categorical variable continuous variable result predictive,prediction categorical variable considered continuous variable variable ordinal nature
Methodology,regularization becomes necessary machine learning,regularization becomes necessary begin ovefit underfit technique introduces term bringing objective function hence try push coefficient variable zero hence reduce term help reduce complexity become predicting generalizing
Model,ols linear regression maximum likelihood logistic regression explain statement,ols maximum likelihood method respective regression method approximate unknown parameter coefficient simple word ordinary least square ols method linear regression approximates parameter resulting minimum distance actual predicted value maximum likelihood help choosing value parameter maximizes likelihood parameter likely produce observed
Model,logistic regression done,logistic regression measure relationship dependent variable label predict independent variable estimating probability underlying logistic function sigmoid
Model,explain step making decision tree,entire input calculate entropy target variable predictor attribute calculate gain attribute gain sorting object choose attribute highest gain root node repeat procedure branch until decision node branch finalized
Model,build random forest,random forest built decision tree split package decision tree group random forest brings tree together step build random forest randomly among calculate node split split node daughter node split repeat step until leaf node finalized build forest repeating step four create tree
Methodology,avoid overfitting,overfitting refers amount ignores bigger picture method avoid overfitting keep simple fewer variable thereby removing noise cross validation technique fold cross validation regularization technique lasso penalize certain parameter likely cause overfitting
EDA,feature selection method variable,method feature selection filter wrapper method filter method involves linear discrimination analysis anova chi square analogy selecting bad bad answer limiting selecting cleaning coming wrapper method involves forward selection test feature keep adding until fit backward selection test removing work recursive feature elimination recursively look pair together wrapper method labor intensive computer needed lot analysis performed wrapper method
Methodology,dimensionality reduction benefit,dimensionality reduction refers converting vast dimension fewer dimension field convey similar concisely reduction help compressing reducing storage space reduces computation fewer dimension lead le computing remove redundant example storing unit meter inch
Methodology,maintain deployed,step maintain deployed monitor constant monitoring model needed determine performance accuracy something figure change affect thing need monitored ensure doing supposed evaluate evaluation metric calculated determine algorithm needed model compared determine performs rebuild performing built
Methodology,recommender,recommender predicts specific preference split area collaborative filtering example fm recommends track user similar interest play often commonly seen amazon making purchase customer notice accompanied recommendation user bought bought filtering example pandora us property song recommend similar property instead looking else listening
Model,mean,elbow method mean clustering idea elbow method run mean clustering cluster sum square w defined sum squared distance cluster centroid
Statistics,significance,typically indicates strong evidence against null hypothesis reject null hypothesis typically indicates weak evidence against null hypothesis accept null hypothesis cutoff considered marginal meaning either
Model,declared stationery,stationary variance mean constant
Statistics,write equation calculate precision recall,precision true positive true positive false positive recall true positive positive false negative
Methodology,bought bought recommendation seen amazon result algorithm,recommendation engine accomplished collaborative filtering collaborative filtering explains behavior user purchase rating selection etc engine make prediction might interest person preference user algorithm unknown
Methodology,predict probability death heart disease risk factor age gender blood cholesterol appropriate algorithm,choose correct option logistic regression linear regression mean clustering apriori algorithm appropriate algorithm logistic regression
Methodology,organization visitor randomly receive coupon possible visitor receive coupon asked determine offering coupon visitor impact purchase decision analysis method,anova mean clustering association rule student test answer anova
Statistics,feature vector,feature vector dimensional vector numerical represent object machine learning feature vector represent numeric symbolic characteristic called object mathematical easy analyze
Model,step making decision tree,entire input split maximizes separation class split test divide set apply split input divide step apply step divided stop meet stopping criterion step called pruning clean tree went far doing split
Statistics,root cause analysis,root cause analysis initially developed analyze industrial accident widely area problem solving technique isolating root cause fault problem factor called root cause deduction problem fault sequence averts final undesirable event recurring
Model,logistic regression,logistic regression known logit technique forecast binary outcome linear combination predictor variable
Methodology,explain cross validation,cross validation validation technique evaluating outcome statistical analysis generalize independent mainly background objective forecast want estimate accurately accomplish practice goal cross validation term test phase validation limit problem overfitting gain insight generalize independent
Methodology,collaborative filtering,recommender filtering pattern collaborating perspective numerous source several agent
Methodology,gradient descent method always converge similar point,case reach minimum optimum reach global optimum governed starting
Methodology,goal testing,statistical hypothesis testing randomized experiment variable objective testing detect change maximize increase outcome strategy
Model,drawback linear,assumption linearity error count outcome binary outcome overfitting problem solve
Statistics,eigenvalue eigenvector,eigenvalue direction along particular linear transformation act flipping compressing stretching eigenvectors understanding linear transformation analysis usually calculate eigenvectors correlation covariance matrix
Statistics,difference estimate confidence interval,estimation give particular estimate population parameter method moment maximum likelihood estimator method derive estimator population parameter confidence interval give range value likely contain population parameter confidence interval generally preferred tell likely interval contain population parameter likeliness probability called confidence confidence coefficient represented alpha alpha significance
Statistics,understand statistical sensitivity calculate,sensitivity commonly validate accuracy classifier logistic svm random forest etc sensitivity nothing predicted true true true predicted true
Statistics,explain roc curve work,roc curve graphical representation contrast true positive rate false positive rate various threshold often proxy trade sensitivity true positive false positive
Methodology,tf idf vectorization,tf idf short term frequency inverse document frequency numerical statistic intended reflect important word document collection corpus often weighting factor retrieval mining tf idf increase proportionally word appears document offset frequency word corpus help adjust fact word appear frequently
Model,generally softmax linearity function operation,take vector number return probability distribution clear output probability distribution element negative sum component
Model,explain svm algorithm detail,svm stand vector machine supervised machine learning algorithm regression classification svm try plot dimensional space feature particular coordinate svm us hyperplanes separate class kernel function
Model,kernel svm,four type kernel svm linear kernel polynomial kernel radial basis kernel sigmoid kernel
Methodology,difference regression classification ml technique,regression classification machine learning technique come supervised machine learning algorithm supervised machine learning algorithm train labelled explicitly correct label algorithm try pattern input output label discrete value classification problem etc label continuous value regression problem etc
EDA,various step involved analytics,understand problem explore become familiar prepare modelling detecting outlier treating missing value transforming variable etc preparation running analyze result tweak approach iterative step until possible outcome achieved validate implementing track result analyze performance period
Model,mean deep learning,deep learning nothing paradigm machine learning shown incredible promise recent fact deep learning show analogy functioning brain
Methodology,difference machine learning deep learning,machine learning field give computer ability explicitly programmed machine learning categorised supervised machine learning unsupervised machine learning reinforcement learning deep learning subfield machine learning concerned algorithm inspired structure function brain called artificial neural network
Methodology,opinion reason popularity deep learning recent,although deep learning major breakthrough technique came recent reason increase amount generated various source growth hardware run model gpus multiple faster build bigger deeper deep learning model comparatively le previously
Statistics,function,referred loss error function measure evaluate performance compute error output layer backpropagation push error backwards neural function
Statistics,hyperparameters,neural network usually working hyperparameters once formatted correctly hyperparameter parameter whose learning begin determines trained structure hidden unit learning epoch etc
Model,layer cnn,convolutional layer layer performs convolutional operation creating several smaller picture relu layer brings linearity convert negative pixel zero output rectified feature pooling layer pooling sampling operation reduces dimensionality feature fully connected layer layer recognizes classifies object
Model,pooling cnn,pooling reduce spatial dimension cnn performs sampling operation reduce dimensionality creates pooled feature sliding filter matrix input matrix
Model,recurrent neural network rnns,rnns artificial neural network designed recognise pattern sequence agency etc understand recurrent net understand basic feedforward net network rnn feed forward named channel mathematical oration performed node feed straight never touching node twice cycle loop latter called recurrent recurrent network hand input input example perceived previously decision recurrent neural reached affect decision reach moment later recurrent network source input present recent past combine determine respond error generate via backpropagation adjust weight until error lower remember purpose recurrent net accurately classify sequential input rely backpropagation error gradient descent
Model,lstm,short term memory lstm kind recurrent neural capable learning term dependency remembering period default behaviour step lstm step decides forget remember step selectively update cell value step decides make output
Model,multi layer perceptron mlp,neural network mlps input layer hidden layer output layer structure single layer perceptron hidden layer single layer perceptron classify linear separable class binary output mlp classify nonlinear class except input layer node layer us nonlinear activation function mean input layer coming activation function upon node weight added together producing output mlp us supervised learning method called backpropagation backpropagation neural calculates error function propagates error backward came adjusts weight train accurately
Model,explain gradient descent,understand gradient descent let understand gradient gradient measure output function change input bit simply measure weight regard error gradient slope function gradient descent thought climbing bottom valley instead climbing hill minimization algorithm minimizes given function activation function
Model,exploding gradient,rnn exponentially growing error gradient accumulate result update neural weight known exploding gradient extreme value weight become overflow result nan value effect unstable unable
Model,vanishing gradient,rnn slope become either make difficult slope problem known vanishing gradient lead poor performance accuracy
Model,propagation explain working,backpropagation algorithm multilayer neural method move error weight inside thus allowing efficient computation gradient step forward propagation derivative computed output target propagate computing derivative error wrt output activation previously calculated derivative output update weight
Model,variant propagation,stochastic gradient descent single example calculation gradient update parameter batch gradient descent calculate gradient whole dataset perform update iteration mini batch gradient descent popular optimization algorithm variant stochastic gradient descent instead single example mini batch sample
Model,auto encoder,auto encoders simple learning network aim transform input output minimum possible error mean output close input possible couple layer input output size layer smaller input layer auto encoder receives unlabelled input encoded reconstruct input
Model,dropout batch normalization,dropout technique dropping hidden visible unit randomly prevent overfitting typically dropping cent node double iteration needed converge batch normalization technique improve performance stability neural network normalizing input layer mean output activation zero standard deviation
Model,mean tensor tensorflow,tensor mathematical object represented array higher dimension array dimension rank fed input neural called tensor
Statistics,central limit theorem important,suppose interested estimating average height among collecting person impossible obtain height measurement everyone population sample question becomes average height entire population given single sample central limit theorem address question exactly
Model,assumption linear regression,four major assumption linear relationship dependent variable regressors meaning creating actually fit error residual normally distributed independent minimal multicollinearity explanatory variable homoscedasticity mean variance regression value predictor variable
EDA,explain rule tell importance validation,usually tend split test split once ratio create validation
Model,batch normalization explain,idea standardize sending layer approach help reduce impact layer keeping mean variance constant make layer independent achieve rapid convergence example normalize help accelerate learning cycle
EDA,choosing algorithm solve problem,develop problem statement problem step essential ll ensure fully understand problem input output problem solve problem statement simple single sentence example let consider enterprise spam requires algorithm identify problem statement fake spam scenario identification whether fake spam output once defined problem statement identify appropriate algorithm classification algorithm clustering algorithm regression algorithm recommendation algorithm algorithm depend specific problem trying solve scenario move forward clustering algorithm choose mean algorithm achieve goal filtering spam example aren always necessary answering artificial intelligence sometimes easier across
Methodology,difference inductive deductive abductive learning,inductive learning describes smart algorithm instance draw conclusion statistical ml nearest neighbor vector machine example inductive learning literal inductive learning arithmetic literal equality inequality predicate deductive learning smart algorithm draw conclusion truth generating structure major premise minor premise conclusion improve decision scenario ml algorithm engages deductive reasoning decision tree abductive learning dl technique conclusion various instance approach inductive reasoning applied causal relationship deep neural network
Methodology,step evaluate effectiveness ml,split test set option cross validation technique further segment composite test set implement choice selection performance metric confusion matrix accuracy precision recall sensitivity specificity score measure accuracy confusion matrix score ll critical demonstrate understand nuance measured choosing performance measure match problem
Model,bayes theorem useful machine learning context,bayes theorem give posterior probability event given known prior knowledge mathematically expressed true positive condition sample divided sum false positive population true positive condition chance actually having flu flu test flu test false overall population chance having flu actually chance having flu having positive test bayes theorem say say true positive condition sample true positive condition sample false positive population chance getting flu bayes theorem basis behind branch machine learning notably includes naive bayes classifier something important consider faced machine learning interview
Model,naive bayes naive,despite practical application especially mining naive bayes considered naive make assumption virtually impossible conditional probability calculated pure individual probability component implies absolute independence condition probably never met quora commenter put whimsically naive bayes classifier figured liked pickle ice cream probably naively recommend pickle ice cream
Model,explain difference regularization,regularization tends spread error among binary sparse variable either assigned weighting corresponds setting laplacean prior corresponds gaussian prior
Statistics,fourier transform,fourier transform generic method decompose generic function superposition symmetric function intuitive tutorial put given smoothie recipe fourier transform find cycle speed amplitude phase match signal fourier transform convert signal frequency domain common extract audio signal sensor
Methodology,deep learning contrast machine learning algorithm,deep learning subset machine learning concerned neural network backpropagation certain principle neuroscience accurately set unlabelled semi structured sense deep learning represents unsupervised learning algorithm learns representation neural net
Methodology,difference generative discriminative,generative discriminative simply distinction discriminative model generally outperform generative model classification task
Statistics,score,score measure performance weighted average precision recall tending tending worst classification test true negative don matter
Methodology,classification regression,classification produce discrete value dataset strict regression give continuous allow distinguish difference individual point classification regression wanted reflect belongingness point dataset certain explicit
Methodology,kernel trick useful,kernel trick involves kernel function enable higher dimension space explicitly calculating coordinate point dimension instead kernel function compute inner image pair feature space allows useful attribute calculating coordinate higher dimension computationally cheaper explicit calculation coordinate algorithm expressed inner kernel trick enables effectively run algorithm dimensional space lower dimensional
Methodology,experience spark machine learning,ll familiar meaning company ll spark tool demand able handle immense datasets speed honest don experience demanded description pop ll invest familiarizing yourself
Methodology,build pipeline,pipeline bread butter machine learning engineer model way automate scale sure familiar build pipeline apache airflow platform host model pipeline google cloud aws azure explain step functioning pipeline talk actual experience building scaling production
EDA,always,statistically depends example biased getting won depends suffers bias getting won improve test beyond etc practically tradeoff having additional storage computational memory requires hence always having
EDA,sure don analyze something end meaningless,proper exploratory analysis analysis task exploratory phase graphing thing testing thing set summarizing simple statistic getting rough idea hypothesis might pursue further exploitatory phase deeply hypothesis exploratory phase generate lot possible hypothesis exploitatory phase let understand few balance ll prevent yourself wasting thing meaningless although
EDA,determine important,run though gradient boosting machine random forest generate plot relative importance gain feature ensemble variable added forward variable selection
Methodology,way robust outlier,regularization reduce variance increase bias change algorithm tree method instead regression method resistant outlier statistical test parametric test instead parametric one robust error metric mae huber loss instead mse change winsorizing transforming log remove certain anomaly worth predicting
Methodology,difference expect minimizes squared error versus minimizes absolute error case error metric appropriate,mse strict having outlier mae robust sense harder fit numerically optimized le variability computationally easy fit mae mse mse easier compute gradient mae linear programming needed compute gradient mae robust outlier consequence error mse mse corresponds maximizing likelihood gaussian random variable
Methodology,error metric evaluate binary classifier class imbalanced group,accuracy proportion instance predict correctly pro intuitive easy explain con work poorly label imbalanced signal weak auroc plot fpr axis tpr axis threshold given random positive instance random negative instance auc probability identify pro work testing ability distinguishing class con interpret prediction probability auc determined ranking explain uncertainty logloss deviance pro error metric probability con sensitive false positive negative group binary classification logloss metric auc applicable binary
Methodology,various way predict binary response variable tell appropriate difference svm logistic regression naive bayes decision tree etc,thing linearly seperable independent likely overfit speed performance memory usage logistic regression roughly linear problem roughly linearly separable robust noise regularization selection avoid overfitting output come probability efficient computation distributed baseline algorithm hardly handle categorical svm nonlinear kernel deal problem linearly separable slow train scale application efficient naive bayes computationally efficient alleviating curse dimensionality work surprisingly case condition doesn hold word frequency independence assumption seen reasonable algorithm categorization conditional independence feature met tree ensemble deal categorical parametric worry outlier gbt parameter harder tune rf work usually performs worse gbt deep learning work classification task squeeze something problem
Methodology,given tweet retweets predict retweets given tweet observing worth,build seven cycle ask someone build regression function estimate retweets function determine regression function built cluster trend retweets regression function retweets predict seventh
Methodology,test assignment various bucket truly random,plot distribution multiple sure shape rigorously conduct permutation test distribution manova mean
Methodology,might benefit running test bucket exposed exact,verify sampling algorithm random
Methodology,hazard letting user sneak peek bucket test,might act suppose seen bucket essentially adding additional variable whether peeked bucket random across group
Methodology,run test variant,treatment sample enough way attempt correct changing confidence bonferroni correction doing wide test dive individual metric fisher protected lsd
Methodology,run test observation extremely skewed,lower variability modifying kpi cap value percentile metric log transform
